date;1_day;1_week;2_week;1_month;2_month;3_month;6_month
02.05.2017;9,45;9,52;9,53;9,6;9,6;9,57;9,5
28.04.2017;9,8;9,77;9,73;9,78;9,8;9,81;9,71
27.04.2017;9,78;9,78;9,73;9,78;9,8;9,81;9,71
26.04.2017;9,79;9,8;9,73;9,78;9,8;9,82;9,71
25.04.2017;9,83;9,81;9,73;9,79;9,81;9,83;9,73
24.04.2017;9,79;9,83;9,76;9,84;9,87;9,88;9,8
21.04.2017;9,84;9,88;9,84;9,92;9,96;9,98;9,88
20.04.2017;9,86;9,93;9,93;9,95;9,99;10,03;9,96
19.04.2017;9,86;9,93;9,93;9,92;9,97;9,97;9,93
18.04.2017;9,88;9,95;9,95;9,94;9,98;9,98;9,93
17.04.2017;9,88;9,96;9,96;9,97;10;10,02;9,94
14.04.2017;9,93;9,98;10,01;10,03;10,11;10,14;10,01
13.04.2017;9,9;9,94;10;10,03;10,11;10,14;10,01
12.04.2017;9,83;9,88;9,94;10,04;10,12;10,14;10,01
11.04.2017;9,63;9,75;9,88;10,03;10,14;10,16;10,03
10.04.2017;9,67;9,77;9,9;10,07;10,18;10,2;10,08
07.04.2017;9,61;9,75;9,93;10,08;10,18;10,2;10,09
06.04.2017;9,63;9,79;9,97;10,1;10,18;10,2;10,09
05.04.2017;9,95;10,01;10,09;10,14;10,18;10,2;10,09
04.04.2017;10,08;10,09;10,12;10,16;10,19;10,2;10,08
03.04.2017;10,1;10,09;10,11;10,17;10,19;10,2;10,09
31.03.2017;10,18;10,17;10,15;10,18;10,19;10,21;10,1
30.03.2017;10,23;10,18;10,16;10,18;10,19;10,21;10,1
29.03.2017;10,13;10,16;10,14;10,18;10,2;10,21;10,1
28.03.2017;10,06;10,08;10,1;10,17;10,2;10,21;10,1
27.03.2017;10,03;10,08;10,1;10,18;10,22;10,22;10,11
24.03.2017;10,07;10,15;10,18;10,27;10,3;10,25;10,18
23.03.2017;10,18;10,18;10,2;10,29;10,31;10,27;10,22
22.03.2017;10,21;10,24;10,25;10,35;10,35;10,36;10,34
21.03.2017;10,23;10,25;10,27;10,36;10,36;10,37;10,35
20.03.2017;10,21;10,24;10,27;10,37;10,37;10,38;10,37
17.03.2017;10,22;10,28;10,34;10,41;10,41;10,43;10,43
16.03.2017;10,21;10,28;10,34;10,41;10,42;10,43;10,43
15.03.2017;10,23;10,29;10,35;10,42;10,43;10,43;10,43
14.03.2017;10,23;10,28;10,34;10,41;10,43;10,43;10,43
13.03.2017;10,18;10,26;10,3;10,42;10,43;10,43;10,43
10.03.2017;10,16;10,23;10,28;10,43;10,43;10,44;10,44
09.03.2017;10,16;10,22;10,29;10,43;10,44;10,44;10,45
07.03.2017;9,98;10,17;10,34;10,43;10,44;10,44;10,45
06.03.2017;10,09;10,24;10,38;10,43;10,44;10,44;10,45
03.03.2017;10,13;10,25;10,36;10,43;10,44;10,44;10,45
02.03.2017;10,2;10,28;10,37;10,43;10,45;10,45;10,46
01.03.2017;10,27;10,33;10,41;10,44;10,46;10,46;10,48
28.02.2017;10,26;10,33;10,43;10,45;10,47;10,47;10,48
27.02.2017;10,38;10,43;10,48;10,48;10,49;10,49;10,48
22.02.2017;10,36;10,43;10,47;10,49;10,5;10,5;10,48
21.02.2017;10,41;10,44;10,48;10,49;10,5;10,5;10,48
20.02.2017;10,43;10,46;10,48;10,49;10,5;10,5;10,48
17.02.2017;10,42;10,46;10,49;10,49;10,5;10,5;10,5
16.02.2017;10,49;10,47;10,48;10,48;10,5;10,5;10,5
15.02.2017;10,41;10,41;10,44;10,47;10,5;10,5;10,5
14.02.2017;10,39;10,41;10,43;10,48;10,5;10,5;10,5
13.02.2017;10,42;10,43;10,46;10,49;10,51;10,5;10,5
10.02.2017;10,39;10,4;10,43;10,48;10,5;10,5;10,49
09.02.2017;10,38;10,37;10,39;10,46;10,48;10,48;10,48
08.02.2017;10,32;10,31;10,34;10,41;10,41;10,41;10,41
07.02.2017;10,03;10,21;10,28;10,38;10,42;10,43;10,43
06.02.2017;10,2;10,38;10,39;10,44;10,48;10,49;10,51
03.02.2017;10,25;10,38;10,4;10,45;10,48;10,49;10,51
02.02.2017;10,32;10,38;10,41;10,46;10,49;10,51;10,51
01.02.2017;10,36;10,4;10,42;10,46;10,49;10,51;10,51
31.01.2017;10,35;10,41;10,43;10,47;10,49;10,51;10,51
30.01.2017;10,41;10,47;10,44;10,49;10,49;10,52;10,52
27.01.2017;10,48;10,48;10,46;10,49;10,49;10,52;10,52
26.01.2017;10,44;10,47;10,46;10,48;10,49;10,52;10,52
25.01.2017;10,23;10,42;10,43;10,46;10,49;10,5;10,5
24.01.2017;10,15;10,41;10,43;10,46;10,49;10,5;10,5
23.01.2017;10,23;10,43;10,44;10,46;10,49;10,5;10,5
20.01.2017;10,3;10,46;10,49;10,46;10,49;10,5;10,5
19.01.2017;10,43;10,48;10,48;10,46;10,49;10,5;10,5
18.01.2017;10,38;10,42;10,44;10,46;10,49;10,5;10,5
17.01.2017;10,37;10,42;10,44;10,46;10,49;10,5;10,5
16.01.2017;10,32;10,42;10,44;10,47;10,51;10,52;10,52
13.01.2017;10,27;10,4;10,45;10,51;10,58;10,59;10,59
12.01.2017;10,23;10,42;10,48;10,53;10,59;10,59;10,59
11.01.2017;10,23;10,4;10,48;10,53;10,59;10,59;10,59
10.01.2017;10,21;10,4;10,48;10,53;10,59;10,59;10,59
09.01.2017;10,46;10,44;10,47;10,52;10,58;10,58;10,58
30.12.2016;10,37;10,38;10,41;10,43;10,49;10,49;10,49
29.12.2016;10,37;10,4;10,43;10,44;10,5;10,5;10,49
28.12.2016;10,45;10,44;10,47;10,49;10,55;10,55;10,51
27.12.2016;10,35;10,4;10,43;10,49;10,57;10,57;10,53
26.12.2016;10,34;10,41;10,43;10,48;10,56;10,56;10,52
23.12.2016;10,32;10,4;10,43;10,44;10,48;10,49;10,49
22.12.2016;10,33;10,41;10,44;10,46;10,5;10,51;10,52
21.12.2016;10,4;10,46;10,51;10,55;10,62;10,62;10,63
20.12.2016;10,38;10,47;10,52;10,56;10,64;10,65;10,64
19.12.2016;10,36;10,47;10,53;10,59;10,62;10,64;10,64
16.12.2016;10,33;10,44;10,53;10,59;10,62;10,64;10,64
15.12.2016;10,32;10,46;10,53;10,59;10,62;10,64;10,64
14.12.2016;10,35;10,51;10,53;10,61;10,62;10,64;10,64
13.12.2016;10,4;10,52;10,54;10,61;10,62;10,64;10,64
12.12.2016;10,48;10,51;10,54;10,61;10,62;10,64;10,64
09.12.2016;10,46;10,51;10,54;10,61;10,62;10,63;10,64
08.12.2016;10,45;10,51;10,54;10,58;10,6;10,62;10,63
07.12.2016;10,4;10,5;10,53;10,59;10,6;10,62;10,63
06.12.2016;10,44;10,5;10,52;10,59;10,6;10,62;10,63
05.12.2016;10,41;10,44;10,48;10,58;10,6;10,62;10,63
02.12.2016;10,33;10,43;10,48;10,59;10,6;10,62;10,62
01.12.2016;10,33;10,45;10,52;10,63;10,6;10,6;10,59
30.11.2016;10,38;10,48;10,53;10,63;10,6;10,6;10,59
29.11.2016;10,49;10,53;10,57;10,65;10,62;10,62;10,61
28.11.2016;10,51;10,49;10,5;10,58;10,6;10,62;10,62
25.11.2016;10,35;10,43;10,46;10,58;10,6;10,62;10,62
24.11.2016;10,38;10,43;10,46;10,58;10,6;10,62;10,62
23.11.2016;10,33;10,43;10,46;10,58;10,6;10,62;10,62
22.11.2016;10,33;10,43;10,47;10,58;10,6;10,62;10,62
21.11.2016;10,34;10,43;10,47;10,58;10,6;10,62;10,62
18.11.2016;10,3;10,41;10,46;10,58;10,6;10,62;10,62
17.11.2016;10,33;10,36;10,41;10,57;10,59;10,61;10,6
16.11.2016;10,27;10,29;10,33;10,48;10,55;10,55;10,5
15.11.2016;10,28;10,31;10,33;10,48;10,55;10,55;10,5
14.11.2016;10,24;10,28;10,3;10,48;10,55;10,55;10,5
11.11.2016;10,23;10,32;10,38;10,48;10,55;10,55;10,5
10.11.2016;10,19;10,28;10,37;10,48;10,55;10,55;10,5
09.11.2016;10,11;10,2;10,32;10,46;10,55;10,55;10,5
08.11.2016;9,67;10,08;10,23;10,43;10,55;10,55;10,52
07.11.2016;9,67;10,09;10,25;10,48;10,56;10,56;10,53
03.11.2016;9,77;10,14;10,32;10,54;10,58;10,58;10,58
02.11.2016;9,93;10,33;10,44;10,62;10,61;10,62;10,62
01.11.2016;10,5;10,54;10,56;10,63;10,62;10,63;10,63
31.10.2016;10,54;10,55;10,57;10,63;10,63;10,63;10,62
28.10.2016;10,52;10,53;10,56;10,6;10,6;10,6;10,59
27.10.2016;10,53;10,53;10,55;10,59;10,59;10,59;10,59
26.10.2016;10,53;10,53;10,55;10,59;10,59;10,59;10,59
25.10.2016;10,56;10,53;10,55;10,59;10,59;10,59;10,59
24.10.2016;10,53;10,54;10,56;10,59;10,58;10,58;10,58
21.10.2016;10,57;10,55;10,57;10,6;10,59;10,59;10,58
20.10.2016;10,58;10,56;10,58;10,61;10,59;10,58;10,58
19.10.2016;10,59;10,57;10,58;10,61;10,59;10,58;10,58
18.10.2016;10,58;10,56;10,58;10,61;10,59;10,58;10,58
17.10.2016;10,56;10,55;10,56;10,61;10,58;10,58;10,58
14.10.2016;10,66;10,58;10,55;10,61;10,58;10,58;10,58
13.10.2016;10,63;10,58;10,55;10,61;10,58;10,58;10,58
12.10.2016;10,62;10,55;10,54;10,59;10,57;10,59;10,58
11.10.2016;10,6;10,5;10,5;10,53;10,48;10,54;10,5
10.10.2016;10,54;10,48;10,48;10,51;10,46;10,52;10,49
07.10.2016;10,48;10,43;10,46;10,49;10,46;10,53;10,48
06.10.2016;10,39;10,38;10,43;10,47;10,46;10,53;10,46
05.10.2016;10,33;10,32;10,36;10,43;10,47;10,54;10,48
04.10.2016;10,35;10,33;10,4;10,48;10,52;10,58;10,56
03.10.2016;10,21;10,36;10,41;10,48;10,51;10,56;10,56
30.09.2016;10,46;10,47;10,45;10,5;10,53;10,57;10,57
29.09.2016;10,36;10,4;10,43;10,48;10,52;10,57;10,56
28.09.2016;10,27;10,32;10,38;10,43;10,49;10,58;10,56
27.09.2016;10,19;10,31;10,38;10,42;10,49;10,57;10,57
26.09.2016;10,16;10,31;10,38;10,44;10,51;10,6;10,57
23.09.2016;10,06;10,25;10,34;10,46;10,46;10,56;10,51
22.09.2016;10,13;10,27;10,34;10,47;10,47;10,56;10,52
21.09.2016;10,21;10,28;10,38;10,48;10,49;10,56;10,53
20.09.2016;10,3;10,34;10,42;10,48;10,48;10,54;10,51
19.09.2016;10,37;10,42;10,47;10,48;10,48;10,53;10,49
16.09.2016;10,79;10,61;10,62;10,59;10,55;10,56;10,49
15.09.2016;10,73;10,66;10,61;10,59;10,57;10,58;10,51
14.09.2016;10,6;10,63;10,62;10,59;10,57;10,59;10,52
13.09.2016;10,58;10,62;10,66;10,61;10,58;10,59;10,54
12.09.2016;10,52;10,61;10,64;10,6;10,6;10,6;10,55
09.09.2016;10,53;10,62;10,65;10,61;10,61;10,61;10,57
08.09.2016;10,54;10,63;10,68;10,65;10,63;10,66;10,63
07.09.2016;10,55;10,63;10,68;10,65;10,63;10,68;10,64
06.09.2016;10,56;10,63;10,7;10,68;10,66;10,74;10,71
05.09.2016;10,55;10,63;10,7;10,7;10,68;10,77;10,74
02.09.2016;10,57;10,64;10,71;10,73;10,74;10,86;10,83
01.09.2016;10,56;10,64;10,71;10,74;10,76;10,83;10,85
31.08.2016;10,57;10,64;10,71;10,75;10,78;10,83;10,85
30.08.2016;10,57;10,65;10,71;10,75;10,78;10,83;10,86
29.08.2016;10,59;10,68;10,71;10,78;10,8;10,86;10,88
26.08.2016;10,59;10,66;10,7;10,78;10,8;10,88;10,87
25.08.2016;10,51;10,63;10,7;10,78;10,8;10,88;10,88
24.08.2016;10,43;10,63;10,7;10,78;10,81;10,89;10,88
23.08.2016;10,5;10,63;10,7;10,78;10,8;10,88;10,88
22.08.2016;10,56;10,65;10,71;10,78;10,81;10,89;10,89
19.08.2016;10,56;10,65;10,71;10,78;10,81;10,89;10,89
18.08.2016;10,57;10,65;10,71;10,78;10,81;10,89;10,89
17.08.2016;10,56;10,65;10,71;10,78;10,81;10,89;10,89
16.08.2016;10,54;10,64;10,71;10,78;10,81;10,89;10,89
15.08.2016;10,56;10,64;10,7;10,78;10,81;10,89;10,89
12.08.2016;10,54;10,63;10,7;10,78;10,81;10,89;10,9
11.08.2016;10,53;10,63;10,71;10,78;10,81;10,89;10,92
10.08.2016;10,53;10,63;10,73;10,78;10,81;10,9;10,93
09.08.2016;10,54;10,65;10,73;10,78;10,81;10,9;10,93
08.08.2016;10,53;10,65;10,73;10,78;10,81;10,9;10,93
05.08.2016;10,54;10,65;10,73;10,78;10,81;10,9;10,93
04.08.2016;10,53;10,64;10,73;10,78;10,81;10,9;10,93
03.08.2016;10,47;10,58;10,72;10,78;10,81;10,9;10,93
02.08.2016;10,41;10,58;10,71;10,77;10,81;10,9;10,93
01.08.2016;10,5;10,62;10,72;10,77;10,81;10,9;10,94
29.07.2016;10,58;10,63;10,73;10,78;10,82;10,91;11
28.07.2016;10,64;10,73;10,74;10,78;10,83;10,93;11
27.07.2016;10,64;10,73;10,74;10,78;10,85;10,96;11
26.07.2016;10,68;10,73;10,73;10,78;10,85;10,96;11
25.07.2016;10,59;10,68;10,73;10,76;10,85;10,96;11
22.07.2016;10,58;10,72;10,77;10,76;10,85;10,97;11
21.07.2016;10,62;10,74;10,78;10,76;10,85;10,96;11
20.07.2016;10,65;10,76;10,78;10,75;10,85;10,94;10,99
19.07.2016;10,6;10,68;10,72;10,75;10,85;10,94;11
18.07.2016;10,55;10,68;10,71;10,75;10,85;10,94;11
15.07.2016;10,52;10,65;10,69;10,74;10,85;10,94;11
14.07.2016;10,53;10,65;10,7;10,76;10,86;10,96;11
13.07.2016;10,53;10,65;10,7;10,76;10,86;10,96;11
12.07.2016;10,52;10,65;10,7;10,76;10,86;10,96;11
11.07.2016;10,46;10,63;10,69;10,76;10,83;10,94;10,99
08.07.2016;10,51;10,63;10,69;10,76;10,84;10,94;11
07.07.2016;10,56;10,63;10,68;10,76;10,85;10,96;11,05
06.07.2016;10,46;10,56;10,66;10,76;10,85;10,96;11,05
05.07.2016;10,41;10,56;10,66;10,75;10,83;10,95;11,06
04.07.2016;10,51;10,6;10,68;10,76;10,84;10,96;11,08
01.07.2016;10,48;10,61;10,69;10,76;10,85;10,97;11,08
30.06.2016;10,55;10,63;10,69;10,76;10,88;10,99;11,08
29.06.2016;10,61;10,66;10,7;10,76;10,88;11;11,08
28.06.2016;10,63;10,66;10,71;10,76;10,88;11;11,08
27.06.2016;10,49;10,57;10,68;10,76;10,89;11;11,09
24.06.2016;10,43;10,58;10,68;10,77;10,93;10,99;11,08
23.06.2016;10,47;10,59;10,68;10,78;10,94;11;11,1
22.06.2016;10,49;10,6;10,69;10,78;10,94;11,03;11,13
21.06.2016;10,49;10,6;10,69;10,78;10,94;11,03;11,13
20.06.2016;10,51;10,61;10,7;10,78;10,95;11,03;11,13
17.06.2016;10,48;10,61;10,7;10,78;10,95;11,03;11,13
16.06.2016;10,53;10,61;10,69;10,82;10,98;11,05;11,16
15.06.2016;10,53;10,62;10,71;10,89;11,05;11,1;11,18
14.06.2016;10,6;10,72;10,83;10,97;11,13;11,16;11,23
10.06.2016;11;11,09;11,18;11,32;11,37;11,39;11,44
09.06.2016;11,12;11,21;11,23;11,35;11,4;11,41;11,46
08.06.2016;11,14;11,23;11,24;11,38;11,42;11,44;11,49
07.06.2016;11,04;11,17;11,26;11,39;11,41;11,44;11,49
06.06.2016;11,18;11,33;11,36;11,45;11,4;11,45;11,49
03.06.2016;11,36;11,41;11,41;11,48;11,41;11,44;11,51
02.06.2016;11,41;11,4;11,4;11,47;11,4;11,44;11,51
01.06.2016;11,41;11,39;11,4;11,44;11,4;11,44;11,51
31.05.2016;11,37;11,34;11,38;11,45;11,4;11,43;11,51
30.05.2016;11,37;11,35;11,39;11,43;11,38;11,42;11,51
27.05.2016;11,35;11,35;11,38;11,43;11,37;11,42;11,51
26.05.2016;11,36;11,34;11,38;11,43;11,37;11,42;11,51
25.05.2016;11,46;11,38;11,38;11,44;11,37;11,42;11,51
24.05.2016;11,38;11,32;11,33;11,39;11,37;11,42;11,51
23.05.2016;11,29;11,28;11,27;11,33;11,36;11,4;11,49
20.05.2016;11,22;11,24;11,27;11,33;11,34;11,4;11,49
19.05.2016;11,2;11,24;11,27;11,34;11,36;11,4;11,5
18.05.2016;11,22;11,24;11,24;11,33;11,34;11,38;11,48
17.05.2016;11,24;11,24;11,24;11,33;11,34;11,38;11,48
16.05.2016;11,27;11,24;11,24;11,33;11,34;11,38;11,5
13.05.2016;11,14;11,16;11,2;11,32;11,34;11,4;11,51
12.05.2016;10,95;11;11,1;11,23;11,28;11,38;11,49
11.05.2016;10,67;10,92;11,07;11,24;11,28;11,38;11,51
10.05.2016;10,68;10,98;11,13;11,26;11,33;11,43;11,53
06.05.2016;10,9;11,05;11,15;11,33;11,41;11,48;11,59
05.05.2016;11,1;11,07;11,16;11,35;11,41;11,48;11,59
04.05.2016;11,08;11,05;11,14;11,36;11,42;11,48;11,6
29.04.2016;11,07;11,03;11,13;11,36;11,42;11,48;11,6
28.04.2016;10,95;11,03;11,12;11,34;11,42;11,48;11,61
27.04.2016;11,03;11,08;11,16;11,36;11,43;11,53;11,67
26.04.2016;11,03;11,08;11,18;11,38;11,48;11,6;11,73
25.04.2016;10,9;11,08;11,17;11,37;11,47;11,59;11,73
22.04.2016;10,79;11,04;11,14;11,34;11,44;11,56;11,73
21.04.2016;10,79;11,08;11,16;11,42;11,52;11,61;11,78
20.04.2016;11,14;11,17;11,25;11,54;11,63;11,71;11,91
19.04.2016;11,14;11,18;11,25;11,54;11,63;11,71;11,91
18.04.2016;11,13;11,19;11,26;11,53;11,63;11,71;11,91
15.04.2016;11,04;11,11;11,26;11,53;11,63;11,71;11,91
14.04.2016;10,96;11,11;11,25;11,53;11,62;11,7;11,9
13.04.2016;11;11,15;11,25;11,53;11,61;11,7;11,91
12.04.2016;10,98;11,15;11,25;11,53;11,61;11,7;11,93
11.04.2016;10,96;11,15;11,26;11,53;11,62;11,7;11,93
08.04.2016;11,02;11,18;11,28;11,55;11,63;11,7;11,93
07.04.2016;11,03;11,2;11,26;11,55;11,64;11,71;11,93
06.04.2016;11;11,17;11,27;11,55;11,64;11,72;11,94
05.04.2016;10,67;11,05;11,26;11,56;11,63;11,73;11,94
04.04.2016;11,06;11,19;11,37;11,61;11,7;11,79;11,98
01.04.2016;11,26;11,32;11,41;11,64;11,71;11,8;11,99
31.03.2016;11,33;11,34;11,41;11,64;11,71;11,8;11,99
30.03.2016;11,29;11,32;11,37;11,63;11,69;11,78;11,98
29.03.2016;11,26;11,29;11,31;11,59;11,68;11,76;11,98
28.03.2016;11,18;11,23;11,29;11,6;11,73;11,79;12
25.03.2016;11,12;11,21;11,29;11,56;11,68;11,78;12
24.03.2016;10,99;11,14;11,28;11,56;11,68;11,78;12
23.03.2016;11;11,14;11,28;11,57;11,69;11,78;12
22.03.2016;10,97;11,15;11,27;11,61;11,73;11,79;12
21.03.2016;11,03;11,16;11,28;11,61;11,73;11,79;11,99
18.03.2016;11,04;11,15;11,33;11,6;11,7;11,79;11,98
17.03.2016;11,08;11,18;11,33;11,63;11,74;11,81;12,03
16.03.2016;11,1;11,18;11,32;11,63;11,74;11,82;12,03
15.03.2016;11,09;11,15;11,3;11,63;11,74;11,83;12,03
14.03.2016;11,06;11,13;11,31;11,62;11,74;11,83;12,03
11.03.2016;11,03;11,13;11,28;11,63;11,74;11,83;12,03
10.03.2016;11,08;11,18;11,32;11,66;11,77;11,86;12,03
09.03.2016;11,08;11,22;11,38;11,7;11,78;11,9;12,05
07.03.2016;—;—;—;—;—;—;—
04.03.2016;11,1;11,23;11,38;11,71;11,79;11,91;12,06
03.03.2016;11,14;11,23;11,38;11,71;11,78;11,91;12,06
02.03.2016;11,13;11,23;11,36;11,71;11,78;11,92;12,07
01.03.2016;11,13;11,23;11,34;11,69;11,8;11,94;12,08
29.02.2016;11,11;11,25;11,35;11,71;11,8;11,94;12,08
26.02.2016;11,19;11,28;11,38;11,71;11,8;11,94;12,08
25.02.2016;11,23;11,28;11,38;11,71;11,8;11,94;12,08
24.02.2016;11,21;11,28;11,38;11,71;11,81;11,95;12,09
22.02.2016;—;—;—;—;—;—;—
20.02.2016;11,03;11,25;11,35;11,73;11,81;11,95;12,09
19.02.2016;11,13;11,27;11,36;11,73;11,81;11,95;12,09
18.02.2016;11,13;11,28;11,38;11,73;11,81;11,95;12,09
17.02.2016;11,15;11,26;11,39;11,73;11,83;11,96;12,1
16.02.2016;11,04;11,19;11,38;11,73;11,88;11,98;12,11
15.02.2016;11,03;11,2;11,38;11,73;11,88;11,97;12,1
12.02.2016;10,98;11,24;11,41;11,73;11,88;11,97;12,1
11.02.2016;11,06;11,29;11,44;11,72;11,87;11,97;12,09
10.02.2016;11,1;11,29;11,44;11,71;11,86;11,97;12,1
09.02.2016;10,73;11,15;11,38;11,69;11,86;11,97;12,08
08.02.2016;10,86;11,15;11,38;11,7;11,87;11,97;12,08
05.02.2016;11,23;11,28;11,43;11,73;11,88;11,97;12,09
04.02.2016;11,25;11,29;11,43;11,74;11,88;11,97;12,1
03.02.2016;11,25;11,28;11,43;11,74;11,88;11,97;12,1
02.02.2016;11,1;11,25;11,41;11,73;11,87;11,96;12,1
01.02.2016;11,25;11,4;11,53;11,75;11,88;11,97;12,1
